sku,nombre,zona,rack_id,cantidad,peso_kg,categoria
SKU-0498,Atún en Conserva 170g #76,DRY,DRY-R23-C31,40,14.31,abarrotes
SKU-0499,Papas Pringles Original #49,DRY,DRY-R21-C46,238,1.34,libros
SKU-0500,Papas Fritas Congeladas 1kg #82,TC,TC-R30-C21,169,1.59,carnes
SKU-0501,Agua Mineral Fria 1.5L #35,TC,TC-R33-C20,204,4.51,congelados
SKU-0502,Papel Toalla x6 #62,DRY,DRY-R30-C30,182,3.53,abarrotes
SKU-0503,Papel Toalla x6 #52,DRY,DRY-R5-C30,197,11.4,juguetes
SKU-0504,Papas Pringles Original #23,DRY,DRY-R11-C40,126,7.97,juguetes
SKU-0505,Azúcar Rubia 1kg #45,DRY,DRY-R13-C34,123,0.71,limpieza
SKU-0506,Audífonos Bluetooth #99,DRY,DRY-R8-C49,387,6.9,hogar
SKU-0507,Mantequilla con sal 200g #91,TC,TC-R18-C23,161,2.03,lacteos
SKU-0508,Cuaderno Espiral A4 #26,DRY,DRY-R15-C42,440,4.41,electro
SKU-0509,Vacuna Gripe A #50,TC,TC-R34-C12,29,1.43,farmacia
SKU-0510,Muñeca de Moda #23,DRY,DRY-R19-C37,235,1.63,abarrotes
SKU-0511,Arroz Extra 5kg #78,DRY,DRY-R23-C48,111,14.47,electro
SKU-0512,Galletas de Soda x12 #25,DRY,DRY-R9-C34,356,2.41,electro
SKU-0513,Jugo Naranja 2L #37,TC,TC-R27-C23,47,4.3,bebidas_frias
SKU-0514,Insulina Rápida #60,TC,TC-R5-C15,86,0.34,carnes
SKU-0515,Leche UHT 1L #61,TC,TC-R6-C24,201,2.32,carnes
SKU-0516,Cargador Carga Rápida #23,DRY,DRY-R33-C36,36,1.87,limpieza
SKU-0517,Azúcar Rubia 1kg #35,DRY,DRY-R8-C51,327,5.61,abarrotes
SKU-0518,Muñeca de Moda #85,DRY,DRY-R8-C43,43,13.77,limpieza
SKU-0519,Pechuga de Pollo 1kg #92,TC,TC-R30-C12,33,4.07,lacteos
SKU-0520,Ch chocolates Milk 100g #25,DRY,DRY-R19-C31,30,14.14,libros
SKU-0521,Bebida Energética 500ml #60,TC,TC-R28-C14,184,0.24,bebidas_frias
SKU-0522,Aceite Vegetal 1L #33,DRY,DRY-R26-C43,457,4.23,snacks
SKU-0523,Lomo de Cerdo 1kg #92,TC,TC-R10-C9,235,2.54,bebidas_frias
SKU-0524,Jabón Lavavajillas 500ml #45,DRY,DRY-R20-C49,107,2.1,limpieza
SKU-0525,Toalla de Baño #41,DRY,DRY-R9-C58,200,11.93,libros
SKU-0526,Sartén Antiadherente 24cm #79,DRY,DRY-R7-C55,294,5.19,snacks
SKU-0527,Galletas de Soda x12 #33,DRY,DRY-R32-C30,117,4.82,electro
SKU-0528,Jugo Naranja 2L #70,TC,TC-R15-C15,159,1.85,congelados
SKU-0529,Arroz Extra 5kg #41,DRY,DRY-R19-C42,422,4.03,abarrotes
SKU-0530,Detergente Líquico 3L #38,DRY,DRY-R26-C49,434,5.35,juguetes
SKU-0531,Fideos Tallarín 500g #40,DRY,DRY-R10-C46,362,12.1,abarrotes
SKU-0532,Leche UHT 1L #99,TC,TC-R10-C11,154,4.74,bebidas_frias
SKU-0533,Agua Mineral Fria 1.5L #79,TC,TC-R18-C9,19,0.96,carnes
SKU-0534,Lomo de Cerdo 1kg #12,TC,TC-R13-C15,94,2.44,carnes
SKU-0535,Azúcar Rubia 1kg #53,DRY,DRY-R11-C39,437,13.79,abarrotes
SKU-0536,Papel Toalla x6 #28,DRY,DRY-R4-C37,438,11.63,limpieza
SKU-0537,Jabón Lavavajillas 500ml #57,DRY,DRY-R34-C49,177,8.81,snacks
SKU-0538,Salchicha Viena x10 #65,TC,TC-R34-C21,134,3.23,carnes
SKU-0539,Set de Cubiertos x24 #98,DRY,DRY-R22-C48,306,3.39,abarrotes
SKU-0540,Papas Pringles Original #98,DRY,DRY-R16-C45,378,1.95,electro
SKU-0541,Suero Fisiológico #82,TC,TC-R21-C2,91,0.99,bebidas_frias
SKU-0542,Atún en Conserva 170g #91,DRY,DRY-R34-C58,259,1.61,hogar
SKU-0543,Lomo de Cerdo 1kg #54,TC,TC-R23-C9,236,0.92,lacteos
SKU-0544,Cuaderno Espiral A4 #91,DRY,DRY-R30-C46,140,6.73,libros
SKU-0545,Insulina Rápida #42,TC,TC-R31-C21,10,0.63,lacteos
SKU-0546,Bebida Energética 500ml #31,TC,TC-R22-C24,235,2.13,farmacia
SKU-0547,Suero Fisiológico #22,TC,TC-R23-C23,231,2.45,bebidas_frias
SKU-0548,Cuaderno Espiral A4 #38,DRY,DRY-R27-C37,414,6.8,libros
SKU-0549,Papel Toalla x6 #50,DRY,DRY-R10-C43,42,14.28,snacks
SKU-0550,Salchicha Viena x10 #19,TC,TC-R25-C15,33,4.71,farmacia
SKU-0551,Agua Mineral Fria 1.5L #13,TC,TC-R22-C12,52,4.72,bebidas_frias
SKU-0552,Fideos Tallarín 500g #16,DRY,DRY-R21-C34,102,5.0,electro
SKU-0553,Set de Cubiertos x24 #43,DRY,DRY-R33-C43,54,4.5,hogar
SKU-0554,Agua Mineral Fria 1.5L #29,TC,TC-R33-C2,119,1.87,bebidas_frias
SKU-0555,Agua Mineral Fria 1.5L #35,TC,TC-R26-C3,53,0.23,bebidas_frias
SKU-0556,Sartén Antiadherente 24cm #24,DRY,DRY-R31-C45,246,11.78,limpieza
SKU-0557,Galletas de Soda x12 #21,DRY,DRY-R10-C58,194,5.84,juguetes
SKU-0558,Fideos Tallarín 500g #67,DRY,DRY-R21-C31,243,3.99,snacks
SKU-0559,Jugo Naranja 2L #29,TC,TC-R13-C21,34,3.51,congelados
SKU-0560,Bebida Energética 500ml #85,TC,TC-R4-C8,225,2.81,congelados
SKU-0561,Bebida Energética 500ml #78,TC,TC-R7-C20,131,4.35,bebidas_frias
SKU-0562,Sartén Antiadherente 24cm #48,DRY,DRY-R28-C33,442,5.95,abarrotes
SKU-0563,Muñeca de Moda #76,DRY,DRY-R9-C37,392,1.85,hogar
SKU-0564,Aceite Vegetal 1L #34,DRY,DRY-R18-C36,45,0.69,abarrotes
SKU-0565,Aceite Vegetal 1L #90,DRY,DRY-R10-C37,137,12.52,electro
SKU-0566,Yogurt Natural 1kg #59,TC,TC-R29-C15,93,2.05,lacteos
SKU-0567,Cargador Carga Rápida #11,DRY,DRY-R18-C57,62,11.74,hogar
SKU-0568,Muñeca de Moda #85,DRY,DRY-R20-C34,293,13.88,abarrotes
SKU-0569,Papas Pringles Original #78,DRY,DRY-R8-C48,140,13.17,libros
SKU-0570,Agua Mineral Fria 1.5L #14,TC,TC-R5-C6,46,1.45,farmacia
SKU-0571,Té Filtrante 100un #14,DRY,DRY-R34-C49,174,13.35,juguetes
SKU-0572,Sartén Antiadherente 24cm #44,DRY,DRY-R8-C49,423,0.35,limpieza
SKU-0573,Galletas de Soda x12 #72,DRY,DRY-R18-C34,121,14.59,snacks
SKU-0574,Vacuna Gripe A #44,TC,TC-R31-C20,175,2.14,farmacia
SKU-0575,Pechuga de Pollo 1kg #62,TC,TC-R6-C21,142,2.47,farmacia
SKU-0576,Detergente Líquico 3L #75,DRY,DRY-R22-C37,368,1.03,libros
SKU-0577,Toalla de Baño #82,DRY,DRY-R4-C31,453,2.65,abarrotes
SKU-0578,Detergente Líquico 3L #41,DRY,DRY-R8-C31,475,6.87,libros
SKU-0579,Helado de Vainilla 1L #57,TC,TC-R20-C23,111,2.37,carnes
SKU-0580,Cuaderno Espiral A4 #13,DRY,DRY-R20-C42,309,5.62,limpieza
SKU-0581,Sartén Antiadherente 24cm #85,DRY,DRY-R18-C58,88,5.28,libros
SKU-0582,Jabón Lavavajillas 500ml #46,DRY,DRY-R34-C30,88,5.83,snacks
SKU-0583,Aceite Vegetal 1L #38,DRY,DRY-R33-C40,142,10.18,libros
SKU-0584,Papel Toalla x6 #97,DRY,DRY-R14-C30,72,7.14,hogar
SKU-0585,Papel Toalla x6 #38,DRY,DRY-R32-C42,487,9.14,hogar
SKU-0586,Bebida Energética 500ml #58,TC,TC-R5-C24,74,1.81,congelados
SKU-0587,Suero Fisiológico #84,TC,TC-R29-C3,179,0.14,congelados
SKU-0588,Café Instantáneo 200g #81,DRY,DRY-R34-C43,60,4.51,libros
SKU-0589,Galletas de Soda x12 #91,DRY,DRY-R18-C46,138,12.93,snacks
SKU-0590,Papas Pringles Original #34,DRY,DRY-R13-C37,128,7.78,juguetes
SKU-0591,Bloques de Construcción #61,DRY,DRY-R13-C46,374,10.23,libros
SKU-0592,Papas Fritas Congeladas 1kg #43,TC,TC-R16-C12,198,2.08,farmacia
SKU-0593,Pechuga de Pollo 1kg #53,TC,TC-R29-C20,185,3.6,bebidas_frias
SKU-0594,Sartén Antiadherente 24cm #95,DRY,DRY-R25-C48,437,7.63,libros
SKU-0595,Salchicha Viena x10 #47,TC,TC-R26-C3,199,2.41,bebidas_frias
SKU-0596,Salchicha Viena x10 #97,TC,TC-R31-C24,32,1.74,bebidas_frias
SKU-0597,Papas Fritas Congeladas 1kg #63,TC,TC-R32-C21,105,4.45,carnes
SKU-0598,Cerveza Premium 6pack #25,TC,TC-R13-C14,172,0.36,congelados
SKU-0599,Jabón Lavavajillas 500ml #70,DRY,DRY-R31-C39,449,7.53,hogar
SKU-0600,Papas Pringles Original #62,DRY,DRY-R32-C31,82,13.07,hogar
SKU-0601,Vacuna Gripe A #62,TC,TC-R5-C17,127,4.47,carnes
SKU-0602,Yogurt Natural 1kg #72,TC,TC-R31-C9,55,3.19,carnes
SKU-0603,Leche UHT 1L #67,TC,TC-R30-C8,208,1.13,lacteos
SKU-0604,Agua Mineral Fria 1.5L #21,TC,TC-R13-C5,172,3.11,carnes
SKU-0605,Sartén Antiadherente 24cm #59,DRY,DRY-R8-C30,107,0.61,electro
SKU-0606,Ch chocolates Milk 100g #77,DRY,DRY-R27-C39,7,0.32,limpieza
SKU-0607,Atún en Conserva 170g #98,DRY,DRY-R8-C48,57,4.72,abarrotes
SKU-0608,Papas Fritas Congeladas 1kg #31,TC,TC-R8-C3,86,4.14,bebidas_frias
SKU-0609,Toalla de Baño #86,DRY,DRY-R19-C57,459,5.1,electro
SKU-0610,Ch chocolates Milk 100g #72,DRY,DRY-R25-C48,89,11.26,abarrotes
SKU-0611,Té Filtrante 100un #12,DRY,DRY-R5-C42,72,3.4,libros
SKU-0612,Salchicha Viena x10 #25,TC,TC-R18-C11,212,3.58,lacteos
SKU-0613,Jugo Naranja 2L #86,TC,TC-R30-C2,177,3.34,congelados
SKU-0614,Arroz Extra 5kg #63,DRY,DRY-R25-C52,285,5.73,limpieza
SKU-0615,Pechuga de Pollo 1kg #98,TC,TC-R7-C20,87,3.19,carnes
SKU-0616,Cuaderno Espiral A4 #76,DRY,DRY-R20-C43,363,9.36,limpieza
SKU-0617,Queso Edam 500g #46,TC,TC-R4-C5,137,3.95,lacteos
SKU-0618,Helado de Vainilla 1L #76,TC,TC-R21-C6,114,1.85,carnes
SKU-0619,Agua Mineral Fria 1.5L #36,TC,TC-R8-C20,94,4.67,lacteos
SKU-0620,Yogurt Natural 1kg #24,TC,TC-R27-C23,136,2.91,lacteos
SKU-0621,Yogurt Natural 1kg #22,TC,TC-R34-C24,69,1.35,lacteos
SKU-0622,Galletas de Soda x12 #69,DRY,DRY-R28-C31,94,1.54,snacks
SKU-0623,Papas Pringles Original #56,DRY,DRY-R5-C46,64,6.42,libros
SKU-0624,Leche UHT 1L #27,TC,TC-R26-C18,94,3.27,lacteos
SKU-0625,Helado de Vainilla 1L #21,TC,TC-R21-C11,56,4.09,farmacia
SKU-0626,Cerveza Premium 6pack #44,TC,TC-R27-C23,227,1.99,farmacia
SKU-0627,Libro Novela Ficción #31,DRY,DRY-R34-C34,376,2.03,electro
SKU-0628,Queso Edam 500g #63,TC,TC-R17-C17,155,2.47,carnes
SKU-0629,Bloques de Construcción #58,DRY,DRY-R25-C48,446,9.19,abarrotes
SKU-0630,Azúcar Rubia 1kg #71,DRY,DRY-R10-C55,215,1.74,libros
SKU-0631,Galletas de Soda x12 #93,DRY,DRY-R6-C46,449,0.23,limpieza
SKU-0632,Muñeca de Moda #82,DRY,DRY-R32-C40,347,14.67,libros
SKU-0633,Toalla de Baño #98,DRY,DRY-R15-C34,377,6.52,hogar
SKU-0634,Suero Fisiológico #29,TC,TC-R29-C23,238,4.15,congelados
SKU-0635,Papel Toalla x6 #92,DRY,DRY-R20-C37,245,7.61,limpieza
SKU-0636,Fideos Tallarín 500g #19,DRY,DRY-R15-C55,174,4.84,libros
SKU-0637,Toalla de Baño #38,DRY,DRY-R17-C58,211,9.67,limpieza
SKU-0638,Cargador Carga Rápida #66,DRY,DRY-R29-C52,260,1.37,limpieza
SKU-0639,Sartén Antiadherente 24cm #93,DRY,DRY-R23-C30,216,1.58,limpieza
SKU-0640,Leche UHT 1L #21,TC,TC-R34-C21,168,3.06,bebidas_frias
SKU-0641,Set de Cubiertos x24 #36,DRY,DRY-R7-C54,191,14.26,hogar
SKU-0642,Atún en Conserva 170g #68,DRY,DRY-R26-C46,322,8.42,libros
SKU-0643,Cuaderno Espiral A4 #56,DRY,DRY-R34-C52,393,1.75,juguetes
SKU-0644,Ch chocolates Milk 100g #55,DRY,DRY-R13-C45,196,8.24,limpieza
SKU-0645,Fideos Tallarín 500g #73,DRY,DRY-R33-C36,385,12.34,limpieza
SKU-0646,Galletas de Soda x12 #88,DRY,DRY-R32-C39,481,2.85,limpieza
SKU-0647,Cargador Carga Rápida #34,DRY,DRY-R33-C46,217,1.66,abarrotes
SKU-0648,Queso Edam 500g #67,TC,TC-R6-C14,139,3.33,bebidas_frias
SKU-0649,Leche UHT 1L #77,TC,TC-R34-C20,249,0.34,farmacia
SKU-0650,Sartén Antiadherente 24cm #75,DRY,DRY-R11-C39,93,10.39,hogar
SKU-0651,Arroz Extra 5kg #59,DRY,DRY-R15-C46,201,7.59,abarrotes
SKU-0652,Atún en Conserva 170g #45,DRY,DRY-R5-C51,155,14.46,hogar
SKU-0653,Azúcar Rubia 1kg #62,DRY,DRY-R6-C57,364,4.52,abarrotes
SKU-0654,Set de Cubiertos x24 #90,DRY,DRY-R25-C40,324,3.05,snacks
SKU-0655,Café Instantáneo 200g #96,DRY,DRY-R25-C36,337,14.72,juguetes
SKU-0656,Toalla de Baño #79,DRY,DRY-R16-C46,394,10.67,abarrotes
SKU-0657,Bebida Energética 500ml #96,TC,TC-R9-C21,146,4.48,farmacia
SKU-0658,Leche UHT 1L #76,TC,TC-R31-C3,47,0.22,farmacia
SKU-0659,Pechuga de Pollo 1kg #44,TC,TC-R11-C21,83,3.95,lacteos
SKU-0660,Detergente Líquico 3L #98,DRY,DRY-R17-C45,282,3.1,abarrotes
SKU-0661,Queso Edam 500g #88,TC,TC-R14-C24,153,3.41,farmacia
SKU-0662,Libro Novela Ficción #81,DRY,DRY-R27-C49,406,3.6,juguetes
SKU-0663,Papas Pringles Original #98,DRY,DRY-R25-C31,203,13.9,juguetes
SKU-0664,Cuaderno Espiral A4 #50,DRY,DRY-R19-C58,385,0.85,libros
SKU-0665,Cerveza Premium 6pack #38,TC,TC-R9-C18,175,3.55,bebidas_frias
SKU-0666,Pechuga de Pollo 1kg #34,TC,TC-R9-C9,184,2.3,bebidas_frias
SKU-0667,Queso Edam 500g #58,TC,TC-R26-C2,152,2.2,carnes
SKU-0668,Helado de Vainilla 1L #10,TC,TC-R30-C9,249,2.39,carnes
SKU-0669,Vacuna Gripe A #86,TC,TC-R32-C2,170,3.89,carnes
SKU-0670,Papas Pringles Original #72,DRY,DRY-R17-C58,406,5.4,juguetes
SKU-0671,Atún en Conserva 170g #33,DRY,DRY-R16-C57,263,1.07,hogar
SKU-0672,Suero Fisiológico #21,TC,TC-R8-C11,64,1.18,bebidas_frias
SKU-0673,Café Instantáneo 200g #47,DRY,DRY-R26-C40,321,14.26,snacks
SKU-0674,Libro Novela Ficción #11,DRY,DRY-R5-C36,233,10.05,hogar
SKU-0675,Lomo de Cerdo 1kg #15,TC,TC-R5-C20,107,4.44,bebidas_frias
SKU-0676,Té Filtrante 100un #42,DRY,DRY-R6-C58,17,10.87,limpieza
SKU-0677,Café Instantáneo 200g #75,DRY,DRY-R33-C55,27,6.71,libros
SKU-0678,Vacuna Gripe A #75,TC,TC-R18-C3,52,4.75,carnes
SKU-0679,Set de Cubiertos x24 #78,DRY,DRY-R11-C30,112,9.42,libros
SKU-0680,Aceite Vegetal 1L #97,DRY,DRY-R34-C51,110,12.54,libros
SKU-0681,Audífonos Bluetooth #92,DRY,DRY-R20-C33,83,11.22,juguetes
SKU-0682,Jugo Naranja 2L #21,TC,TC-R13-C3,213,0.37,congelados
SKU-0683,Lomo de Cerdo 1kg #43,TC,TC-R9-C12,171,2.0,lacteos
SKU-0684,Papel Toalla x6 #59,DRY,DRY-R9-C36,333,8.05,snacks
SKU-0685,Muñeca de Moda #15,DRY,DRY-R21-C33,262,5.4,limpieza
SKU-0686,Yogurt Natural 1kg #46,TC,TC-R19-C21,107,4.64,congelados
SKU-0687,Agua Mineral Fria 1.5L #30,TC,TC-R17-C15,201,1.18,lacteos
SKU-0688,Papas Fritas Congeladas 1kg #91,TC,TC-R20-C5,237,1.56,bebidas_frias
SKU-0689,Libro Novela Ficción #57,DRY,DRY-R16-C30,289,8.33,libros
SKU-0690,Leche UHT 1L #83,TC,TC-R20-C17,150,2.03,lacteos
SKU-0691,Aceite Vegetal 1L #54,DRY,DRY-R18-C40,335,6.22,snacks
SKU-0692,Fideos Tallarín 500g #33,DRY,DRY-R29-C40,134,9.27,abarrotes
SKU-0693,Jugo Naranja 2L #80,TC,TC-R8-C14,28,3.26,carnes
SKU-0694,Helado de Vainilla 1L #22,TC,TC-R19-C6,134,3.66,lacteos
SKU-0695,Azúcar Rubia 1kg #95,DRY,DRY-R13-C42,322,1.55,snacks
SKU-0696,Vacuna Gripe A #72,TC,TC-R33-C12,178,1.71,carnes
SKU-0697,Mantequilla con sal 200g #82,TC,TC-R4-C17,90,1.89,bebidas_frias
SKU-0698,Papel Toalla x6 #50,DRY,DRY-R26-C42,369,11.8,abarrotes
SKU-0699,Galletas de Soda x12 #56,DRY,DRY-R27-C36,174,10.21,electro
SKU-0700,Cargador Carga Rápida #55,DRY,DRY-R28-C45,60,7.33,electro
SKU-0701,Yogurt Natural 1kg #45,TC,TC-R8-C24,238,4.15,bebidas_frias
SKU-0702,Libro Novela Ficción #19,DRY,DRY-R25-C33,439,13.39,snacks
SKU-0703,Muñeca de Moda #84,DRY,DRY-R13-C51,113,11.55,limpieza
SKU-0704,Galletas de Soda x12 #79,DRY,DRY-R5-C58,401,7.11,hogar
SKU-0705,Lomo de Cerdo 1kg #85,TC,TC-R33-C20,44,4.3,farmacia
SKU-0706,Jabón Lavavajillas 500ml #60,DRY,DRY-R30-C48,344,7.56,hogar
SKU-0707,Salchicha Viena x10 #75,TC,TC-R18-C5,55,2.29,bebidas_frias
SKU-0708,Cuaderno Espiral A4 #28,DRY,DRY-R6-C55,25,14.09,hogar
SKU-0709,Lomo de Cerdo 1kg #18,TC,TC-R25-C8,20,1.91,farmacia
SKU-0710,Café Instantáneo 200g #59,DRY,DRY-R21-C54,456,13.77,hogar
SKU-0711,Queso Edam 500g #76,TC,TC-R9-C18,223,4.17,congelados
SKU-0712,Set de Cubiertos x24 #82,DRY,DRY-R8-C39,198,5.68,hogar
SKU-0713,Helado de Vainilla 1L #58,TC,TC-R33-C6,100,2.63,lacteos
SKU-0714,Sartén Antiadherente 24cm #71,DRY,DRY-R10-C30,76,7.55,snacks
SKU-0715,Jabón Lavavajillas 500ml #75,DRY,DRY-R32-C43,100,3.21,abarrotes
SKU-0716,Queso Edam 500g #94,TC,TC-R5-C8,94,2.13,bebidas_frias
SKU-0717,Cuaderno Espiral A4 #71,DRY,DRY-R32-C54,87,3.2,electro
SKU-0718,Papel Toalla x6 #41,DRY,DRY-R20-C31,308,1.96,electro
SKU-0719,Jugo Naranja 2L #83,TC,TC-R22-C5,76,0.37,bebidas_frias
SKU-0720,Té Filtrante 100un #86,DRY,DRY-R32-C58,454,9.58,hogar
SKU-0721,Papas Pringles Original #20,DRY,DRY-R23-C40,246,6.77,juguetes
SKU-0722,Atún en Conserva 170g #62,DRY,DRY-R5-C37,425,11.93,abarrotes
SKU-0723,Cuaderno Espiral A4 #75,DRY,DRY-R14-C43,356,2.56,hogar
SKU-0724,Yogurt Natural 1kg #39,TC,TC-R25-C11,37,1.99,farmacia
SKU-0725,Bebida Energética 500ml #29,TC,TC-R26-C17,131,0.57,bebidas_frias
SKU-0726,Detergente Líquico 3L #78,DRY,DRY-R28-C55,52,11.3,hogar
SKU-0727,Bloques de Construcción #79,DRY,DRY-R5-C30,401,13.46,abarrotes
SKU-0728,Toalla de Baño #63,DRY,DRY-R6-C49,362,13.13,electro
SKU-0729,Sartén Antiadherente 24cm #58,DRY,DRY-R15-C48,384,8.86,abarrotes
SKU-0730,Muñeca de Moda #22,DRY,DRY-R4-C52,249,2.05,libros
SKU-0731,Jabón Lavavajillas 500ml #46,DRY,DRY-R9-C58,101,6.16,libros
SKU-0732,Queso Edam 500g #76,TC,TC-R7-C2,62,1.94,lacteos
SKU-0733,Audífonos Bluetooth #56,DRY,DRY-R28-C34,338,2.36,snacks
SKU-0734,Set de Cubiertos x24 #64,DRY,DRY-R33-C58,146,5.52,snacks
SKU-0735,Aceite Vegetal 1L #62,DRY,DRY-R19-C58,252,11.77,electro
SKU-0736,Agua Mineral Fria 1.5L #42,TC,TC-R17-C9,208,2.93,bebidas_frias
SKU-0737,Azúcar Rubia 1kg #94,DRY,DRY-R9-C36,233,11.23,juguetes
SKU-0738,Arroz Extra 5kg #37,DRY,DRY-R33-C55,178,6.04,abarrotes
SKU-0739,Cuaderno Espiral A4 #16,DRY,DRY-R25-C37,330,5.87,hogar
SKU-0740,Mantequilla con sal 200g #70,TC,TC-R22-C17,26,2.23,lacteos
SKU-0741,Yogurt Natural 1kg #87,TC,TC-R25-C2,248,3.65,congelados
SKU-0742,Libro Novela Ficción #76,DRY,DRY-R7-C45,310,10.69,hogar
SKU-0743,Agua Mineral Fria 1.5L #66,TC,TC-R9-C2,178,1.09,carnes
SKU-0744,Papas Pringles Original #34,DRY,DRY-R9-C31,266,11.77,hogar
SKU-0745,Bloques de Construcción #31,DRY,DRY-R11-C31,340,5.43,abarrotes
SKU-0746,Yogurt Natural 1kg #45,TC,TC-R28-C21,181,2.06,carnes
SKU-0747,Pechuga de Pollo 1kg #76,TC,TC-R11-C2,27,3.71,bebidas_frias
